scientific_name,common_name,duration,habit,sun,water,state
Cornus florida,"Flowering Dogwood, Virginia Dogwood, Florida Dogwood, White Cornel, Arrowwood, American Boxwood, False Box, St. Peter's Crown, Corona De San Pedro",Perennial,Tree,"Shade, Part-shade","Moist, Dry",AL
Crataegus opaca,"Mayhaw, Western Mayhaw, May Hawthorn, Riverflat Hawthorn, Applehaw, May Haw",Perennial,Tree,Part-shade,Wet,AL
Cyrilla racemiflora,"Titi, Swamp Titi, Black Titi, White Titi, Red Titi, Leatherwood, Swamp Cyrilla, American Cyrilla, Burnwood Bark, Palo Colorado",Perennial,Tree,Part-shade,Wet,AL
Delphinium exaltatum,Tall Larkspur,Perennial,Herb,Part-shade,,AL
Diospyros virginiana,"Common Persimmon, Eastern Persimmon, Possumwood, Date Plum, Winter Plum, Jove's Fruit",Perennial,Tree,Part-shade,Dry,AL
Echinacea purpurea,"Eastern Purple Coneflower, Purple Coneflower",Perennial,Herb,"Sun, Part-shade",Dry,AL
Fagus grandifolia,"American Beech, White Beech, Red Beech, Ridge Beech, Beechnut Tree",Perennial,Tree,"Shade, Part-shade",Moist,AL
Forestiera acuminata,"Eastern Swamp Privet, Swamp Privet, Texas Privet",Perennial,Shrub,Part-shade,Wet,AL
Fothergilla major,"Mountain Witchalder, Mountain Witch-alder, Large Fothergilla",Perennial,Shrub,"Sun, Part-shade",Moist,AL
Frangula caroliniana,"Carolina Buckthorn, Carolina False Buckthorn, Yellow Buckthorn, Indian Cherry, Yellowwood",Perennial,Tree,Part-shade,Moist,AL
Fraxinus pennsylvanica,"Green Ash, Red Ash, Swamp Ash, River Ash, Water Ash, Darlington Ash",Perennial,Tree,"Sun, Shade, Part-shade","Wet, Moist, Dry","AL, MI"
Gaillardia pulchella,"Indian Blanket, Firewheel, Girasol Rojo",Annual,Herb,"Sun, Part-shade",Dry,AL
Gelsemium sempervirens,"Carolina Jessamine, Yellow Jessamine, Evening Trumpetflower, Poor Man's Rope",Perennial,Vine,"Sun, Part-shade",Moist,AL
Gleditsia triacanthos,"Honey Locust, Common Honey Locust, Thorny Common Honey Locust, Honey Shucks Locust, Sweet Locust, Thorny Locust, Honey Shucks, Sweet Bean Tree",Perennial,Tree,Part-shade,Moist,AL
Gordonia lasianthus,"Gordonia, Loblolly Bay",Perennial,Shrub,Sun,Moist,AL
Halesia diptera,"Two-wing Silverbell, Two-winged Silverbell, Silverbell, American Snowdrop Tree, Snowdrop Tree, Snowbell, Cowlicks",Perennial,"Shrub, Tree",Part-shade,Dry,AL
Hamamelis virginiana,"Witch-hazel, American Witch-hazel, Common Witch-hazel, Winterbloom, Snapping Hazelnut, Striped Alder, Spotted Alder, Tobacco-wood, Water-witch",Perennial,Tree,"Shade, Part-shade","Moist, Dry","AL, MI"
Helianthus angustifolius,"Swamp Sunflower, Narrowleaf Sunflower, Narrow-leaved Sunflower",Perennial,Herb,Part-shade,Wet,AL
Hepatica nobilis var. acuta,"Sharplobe Hepatica, Sharp-lobed Hepatica, Mountain Hepatica",Perennial,Herb,Shade,Moist,AL
Hibiscus coccineus,"Scarlet Rosemallow, Crimson Rosemallow, Wild Red Mallow, Texas Star Hibiscus",Perennial,Herb,Sun,Wet,AL
Hydrangea arborescens,"Smooth Hydrangea, Wild Hydrangea, Sevenbark",Perennial,Shrub,Part-shade,Moist,AL
Hydrangea quercifolia,"Oakleaf Hydrangea, Oak-leaf Hydrangea",Perennial,Shrub,Shade,Moist,AL
Hypericum hypericoides ssp. hypericoides,St. Andrew's-cross,Perennial,Shrub,Part-shade,,AL
Ilex decidua,"Possumhaw, Possumhaw Holly, Deciduous Holly, Meadow Holly, Prairie Holly, Swamp Holly, Welk Holly, Deciduous Yaupon, Bearberry, Winterberry",Perennial,Shrub,"Sun, Part-shade",Moist,AL
Ilex opaca,"American Holly, White Holly, Prickly Holly, Evergreen Holly, Christmas Holly, Yule Holly",Perennial,Tree,"Sun, Shade, Part-shade","Wet, Dry",AL
Ilex vomitoria,"Yaupon, Yaupon Holly, Cassina",Perennial,"Shrub, Tree","Sun, Shade, Part-shade","Moist, Dry",AL
Ipomopsis rubra,"Standing Cypress, Texas Plume, Red Texas Star, Red Gilia",Biennial,Herb,"Sun, Part-shade",Dry,AL
Itea virginica,"Virginia Sweetspire, Tassel-white, Virginia Willow",Perennial,Shrub,Part-shade,Moist,AL
Juglans nigra,"Black Walnut, Eastern Black Walnut, American Black Walnut",Perennial,Tree,"Sun, Part-shade",Moist,"AL, MI"
Juniperus virginiana,"Eastern Red Cedar, Eastern Redcedar, Virginia Juniper, Red Juniper, Pencil Cedar, Carolina Cedar, Red Savin",Perennial,Tree,"Sun, Shade, Part-shade",Dry,"AL, MI"
Leucothoe axillaris,"Coastal Doghobble, Coast Leucothoe",Perennial,Shrub,"Shade, Part-shade",Moist,AL
Lindera benzoin,"Northern Spicebush, Spicebush, Wild Allspice",Perennial,Shrub,"Sun, Shade, Part-shade","Wet, Moist, Dry",AL
Liquidambar styraciflua,"Sweetgum, American Sweetgum, Red Gum, White Gum, Star-leaved Gum, Starleaf Gum, Alligator Tree, Satin Walnut, Bilsted, Liquidambar",Perennial,Tree,Part-shade,Moist,AL
Lobelia cardinalis,Cardinal Flower,Perennial,Herb,"Sun, Shade, Part-shade","Wet, Moist",AL
Lonicera sempervirens,"Coral Honeysuckle, Trumpet Honeysuckle, Woodbine",Perennial,Vine,"Sun, Part-shade",Moist,AL
Magnolia grandiflora,"Southern Magnolia, Evergreen Magnolia, Loblolly Magnolia, Great Laurel Magnolia, Big Laurel, Bull Bay",Perennial,Tree,Part-shade,Dry,AL
Malus angustifolia,"Southern Crabapple, Narrowleaf Crabapple, Wild Crabapple, Southern Crab, Narrowleaf Crab, Wild Crab",Perennial,Tree,Part-shade,Moist,AL
Monarda citriodora,"Lemon Beebalm, Purple Horsemint, Lemon Mint, Plains Horsemint, Lemon Horsemint, Horsemint, Purple Lemon Mint",Annual,Herb,"Sun, Part-shade",Dry,AL
Morella cerifera,"Wax Myrtle , Southern Wax Myrtle, Southern Bayberry, Eastern Bayberry, Bayberry, Candleberry, Tallow Shrub",Perennial,Shrub,"Sun, Part-shade","Wet, Moist",AL
Oenothera speciosa,"Pink Evening Primrose, Showy Evening Primrose, Mexican Evening Primrose, Showy Primrose, Pink Ladies, Buttercups, Pink Buttercups",Perennial,Herb,Sun,"Moist, Dry",AL
Osmanthus americanus,"American Olive, Devilwood, Wild Olive",Perennial,Tree,Part-shade,Moist,AL
Osmunda regalis,Royal Fern,Perennial,"Herb, Fern","Shade, Part-shade","Wet, Moist",AL
Ostrya virginiana,"Eastern Hop-hornbeam, American Hop-hornbeam, Woolly Hop-hornbean, Eastern Ironwood, Roughbark Ironwood, Ironwood, Deerwood, Leverwood",Perennial,Tree,"Sun, Shade, Part-shade","Moist, Dry","AL, MI"
Oxydendrum arboreum,"Sourwood, Sorrel Tree",Perennial,Tree,Part-shade,,AL
Panicum virgatum,"Switchgrass, Wand Panic Grass",Perennial,Grass/Grass-like,"Sun, Part-shade","Moist, Dry","AL, MI"
Parthenocissus quinquefolia,Virginia Creeper,Perennial,Vine,"Sun, Shade, Part-shade",Moist,"AL, MI"
Passiflora incarnata,"Maypop, Purple Passionflower, Purple Passion Vine, Apricot Vine",Perennial,Vine,"Sun, Part-shade","Moist, Dry",AL
Penstemon digitalis,"Mississippi Penstemon, Mississippi Beardtongue, Smooth White Penstemon, Smooth White Beardtongue, Talus Slope Penstemon, Talus Slope Beardtongue, Foxglove Penstemon, Foxglove Beardtongue",Perennial,Herb,"Sun, Part-shade","Wet, Moist, Dry","AL, MI"
Phlox divaricata,"Wild Blue Phlox, Louisiana Phlox, Blue Woodland Phlox, Sweet William, Wild Sweet William",Perennial,Herb,"Shade, Part-shade",Moist,AL
Pinus echinata,"Shortleaf Pine, Shortleaf Yellow Pine, Southern Yellow Pine, Yellow Pine, Shortstraw Pine, Arkansas Pine, Longtag Pine, Spruce Pine, Oldfield Pine, Arkansas Soft Pine",Perennial,Tree,Part-shade,Dry,AL
Pinus elliottii,Slash Pine,Perennial,Tree,Part-shade,Moist,AL
Pinus glabra,Spruce Pine,Perennial,Tree,Part-shade,Moist,AL
Pinus palustris,"Longleaf Pine, Georgia Pine, Longleaf Yellow Pine, Southern Yellow Pine, Longstraw Pine, Hill Pine, Hard Pine, Heart Pine",Perennial,Tree,Sun,Dry,AL
Pinus taeda,"Loblolly Pine, Oldfield Pine, Bull Pine, Rosemary Pine",Perennial,Tree,Part-shade,Dry,AL
Platanus occidentalis,"American Sycamore, Eastern Sycamore, American Plane Tree, Plane Tree, Buttonwood, Buttonball Tree",Perennial,Tree,"Sun, Shade, Part-shade",Moist,"AL, MI"
Polystichum acrostichoides,Christmas Fern,Perennial,Fern,"Shade, Part-shade",Moist,"AL, MI"
Prunus angustifolia,"Chickasaw Plum, Sandhill Plum",Perennial,Tree,"Sun, Part-shade",Dry,AL
Prunus mexicana,"Mexican Plum, Bigtree Plum, Inch Plum",Perennial,Tree,"Sun, Part-shade","Moist, Dry",AL
Prunus serotina,"Black Cherry, Wild Black Cherry, Rum Cherry",Perennial,Tree,"Sun, Shade, Part-shade","Moist, Dry","AL, MI"
Quercus alba,"White Oak, Northern White Oak, Eastern White Oak, Stave Oak, Ridge White Oak, Forked-leaf White Oak",Perennial,Tree,"Sun, Shade, Part-shade","Moist, Dry","AL, MI"
Quercus falcata,"Southern Red Oak, Bottomland Red Oak, Three-lobed Red Oak, Spanish Oak",Perennial,Tree,Part-shade,Dry,AL
Quercus nigra,"Water Oak, Possum Oak, Duck Oak, Punk Oak, Spotted Oak",Perennial,Tree,Part-shade,Wet,AL
Quercus phellos,"Willow Oak, Swamp Willow Oak, Pin Oak, Peach Oak",Perennial,Tree,Part-shade,Moist,AL
Quercus shumardii,"Shumard Oak, Shumard's Oak, Shumard Red Oak, Southern Red Oak, Swamp Red Oak, Spotted Oak",Perennial,Tree,"Sun, Part-shade","Moist, Dry",AL
Quercus stellata,"Post Oak, Iron Oak, Cross Oak",Perennial,Tree,Part-shade,Dry,AL
Quercus virginiana,"Coastal Live Oak, Southern Live Oak, Virginia Live Oak, Live Oak, Encino",Perennial,Tree,"Sun, Part-shade",Moist,AL
Rhododendron austrinum,"Orange Azalea, Florida Azalea, Yellow Azalea",Perennial,Shrub,Part-shade,Dry,AL
Rhododendron canescens,"Mountain Azalea, Wild Azalea, Honeysuckle Azalea, Piedmont Azalea, Sweet Azalea, Hoary Azalea, Southern Pinxterflower",Perennial,Shrub,Part-shade,Dry,AL
Rhus glabra,Smooth Sumac,Perennial,Shrub,"Sun, Shade, Part-shade",Dry,"AL, MI"
Robinia pseudoacacia,Black Locust,Perennial,Tree,Sun,"Moist, Dry",AL
Rudbeckia hirta,"Black-eyed Susan, Common Black-eyed Susan, Brown-eyed Susan, Blackeyed Susan","Annual, Biennial, Perennial",Herb,Sun,"Moist, Dry","AL, MI"
Sambucus nigra ssp. canadensis,"Common Elderberry, Black Elder, Mexican Elderberry, Common Elder, Elderberry, Tapiro, Sauco",Perennial,Shrub,Part-shade,Wet,AL
Sassafras albidum,"Sassafras, White Sassafras, Ague Tree, Cinnamon Wood, Mitten Tree, Saloop, Smelling Stick",Perennial,Tree,"Sun, Shade, Part-shade",Moist,AL
Solidago altissima,"Tall Goldenrod, Late Goldenrod, Canadian Goldenrod, Canada Goldenrod",Perennial,Herb,"Sun, Part-shade",Moist,AL
Spartina patens,"Saltmeadow Cordgrass, Salt-meadow Cordgrass, Marsh-hay Cordgrass",Perennial,Grass/Grass-like,Sun,Wet,AL
Spigelia marilandica,"Woodland Pinkroot, Pinkroot, Indian Pink",Perennial,Herb,Part-shade,Dry,AL
Stewartia malacodendron,"Silky Camellia, Virginia Stewartia, Round-fruited Stewartia",Perennial,Shrub,Shade,,AL
Symphoricarpos orbiculatus,"Coralberry, Indian Currant, Buckbrush",Perennial,Shrub,"Shade, Part-shade","Moist, Dry",AL
Taxodium distichum,"Bald Cypress, Baldcypress, Common Bald Cypress, Southern Bald Cypress, Deciduous Cypress, Southern Cypress, Swamp Cypress, Red Cypress, White Cypress, Yellow Cypress, Gulf Cypress, Tidewater Red Cypress",Perennial,Tree,"Sun, Part-shade",Moist,AL
Tilia americana,"American Basswood, American Linden, Lime Tree, Bee Tree",Perennial,Tree,"Sun, Shade, Part-shade","Moist, Dry","AL, MI"
Ulmus alata,"Winged Elm, Wahoo Elm, Cork Elm, Witch Elm",Perennial,Tree,Part-shade,Dry,AL
Ulmus americana,"American Elm, White Elm, Soft Elm, Water Elm, Common Elm",Perennial,Tree,"Sun, Part-shade",Moist,AL
Ulmus crassifolia,"Cedar Elm, Fall Elm, Basket Elm, Scrub Elm, Lime Elm, Texas Elm, Southern Rock Elm, Olmo",Perennial,Tree,Part-shade,Moist,AL
Vaccinium arboreum,"Farkleberry, Tree Sparkleberry, Sparkleberry, Winter Huckleberry, Huckleberry",Perennial,Tree,Part-shade,Dry,AL
Viola pedata,"Birdfoot Violet, Bird's-foot Violet, Bird-foot Violet",Perennial,Herb,"Shade, Part-shade",Dry,"AL, MI"
Wisteria frutescens,"American Wisteria, Texas Wisteria, Kentucky Wisteria",Perennial,Vine,"Sun, Shade, Part-shade",Moist,AL
Woodwardia areolata,"Netted Chainfern, Chain Fern, Netted Chain Fern",Perennial,Fern,"Shade, Part-shade","Wet, Moist",AL
Yucca aloifolia,"Spanish Dagger, Spanish Bayonet, Aloe Yucca",Perennial,Cactus/Succulent,Sun,Dry,AL
Zephyranthes atamasca,"Atamasco Lily, Rain Lily",Perennial,Herb,"Shade, Part-shade","Wet, Moist",AL
Acer rubrum,"Red Maple, Scarlet Maple, Soft Maple",Perennial,Tree,"Sun, Part-shade",Moist,MI
Acer saccharinum,"Silver Maple, Soft Maple, White Maple",Perennial,Tree,"Sun, Shade, Part-shade",Moist,MI
Acer saccharum,"Sugar Maple, Northern Sugar Maple",Perennial,Tree,"Sun, Shade, Part-shade","Moist, Dry",MI
Actaea pachypoda,"White Baneberry, Dolls Eyes",Perennial,Herb,"Shade, Part-shade","Wet, Moist",MI
Actaea rubra,Red Baneberry,Perennial,Herb,"Sun, Shade, Part-shade",Moist,MI
Adiantum pedatum,"Northern Maidenhair Fern, Maidenhair Fern",Perennial,Fern,"Shade, Part-shade",Moist,MI
Allium canadense,"Meadow Garlic, Wild Garlic, Wild Onion",Perennial,Grass/Grass-like,Sun,Moist,MI
Amorpha canescens,"Leadplant, Leadplant Amorpha, Prairie Shoestring",Perennial,Shrub,"Sun, Part-shade",Dry,MI
Anemone canadensis,"Canadian Anemone, Round-leaf Thimbleweed, Canada Anemone, Windflower, Meadow Anemone",Perennial,Herb,"Shade, Part-shade",Moist,MI
Anemone cylindrica,"Candle Anemone, Long-headed Thimbleweed, Longhead Thimbleweed, Thimbleweed",Perennial,Herb,"Sun, Part-shade",Dry,MI
Arctostaphylos uva-ursi,"Kinnikinnick, Red Bearberry, Kinnikinnik",Perennial,Shrub,"Sun, Shade, Part-shade","Moist, Dry",MI
Arisaema triphyllum,"Jack In The Pulpit, Indian Jack In The Pulpit, Jack-in-the-pulpit",Perennial,Herb,"Sun, Shade","Wet, Moist",MI
Asarum canadense,"Canadian Wild Ginger, Wild Ginger",Perennial,Herb,"Shade, Part-shade",Moist,MI
Asclepias incarnata,"Swamp Milkweed, Pink Milkweed",Perennial,Herb,"Sun, Part-shade","Wet, Moist",MI
Asclepias verticillata,"Whorled Milkweed, Eastern Whorled Milkweed",Perennial,Herb,"Sun, Part-shade",Dry,MI
Betula papyrifera,"Paper Birch, Canoe Birch, White Birch",Perennial,Tree,"Sun, Shade, Part-shade",Moist,MI
Bromus kalmii,"Arctic Brome, Prairie Brome, Wild Chess",Perennial,Grass/Grass-like,Sun,Dry,MI
Calamagrostis canadensis,Bluejoint,Perennial,Grass/Grass-like,"Sun, Shade, Part-shade","Wet, Moist",MI
Caltha palustris,"Yellow Marsh Marigold, Cowslip",Perennial,Herb,"Shade, Part-shade","Wet, Moist",MI
Campanula rotundifolia,"Bluebell Bellflower, Bluebell Of Scotland, Bluebell, Harebell, Witches' Thimble",Perennial,Herb,"Sun, Shade, Part-shade",Dry,MI
Carex pensylvanica,Pennsylvania Sedge,Perennial,Grass/Grass-like,"Sun, Shade, Part-shade",Dry,MI
Carex stipata,"Awlfruit Sedge, Awl-fruited Sedge, Stalk-grain Sedge",Perennial,Grass/Grass-like,Sun,"Wet, Moist",MI
Carya ovata,"Shagbark Hickory, Carolina Hickory, Scalybark Hickory, Upland Hickory, Shellbark Hickory",Perennial,Tree,"Sun, Shade, Part-shade","Moist, Dry",MI
Ceanothus americanus,"New Jersey Tea, Redroot",Perennial,Shrub,"Sun, Part-shade","Moist, Dry",MI
Celastrus scandens,American Bittersweet,Perennial,Vine,"Sun, Shade, Part-shade","Moist, Dry",MI
Celtis occidentalis,"Common Hackberry, Northern Hackberry, American Hackberry, Nettle Tree, Beaverwood, False Elm",Perennial,Tree,"Sun, Shade, Part-shade","Moist, Dry",MI
Cephalanthus occidentalis,"Common Buttonbush, Buttonbush, Button Willow, Honey Bells, Honeybells, Honey Balls, Honeyballs, Button-bush",Perennial,Shrub,"Shade, Part-shade","Wet, Moist",MI
Chamerion angustifolium ssp. angustifolium,"Fireweed, Narrow-leaf Fireweed, Willow Herb",Perennial,Herb,Sun,Moist,MI
Chelone glabra,White Turtlehead,Perennial,Herb,"Sun, Shade, Part-shade","Wet, Moist",MI
Coreopsis lanceolata,"Lanceleaf Coreopsis, Lance-leaved Coreopsis, Lanceleaf Tickseed, Sand Coreopsis",Perennial,Herb,"Sun, Shade, Part-shade",Dry,MI
Cornus alternifolia,"Alternateleaf Dogwood, Alternate-leaf Dogwood, Pagoda Dogwood",Perennial,Shrub,"Shade, Part-shade",Moist,MI
Cornus canadensis,"Bunchberry Dogwood, Canadian Bunchberry",Perennial,Herb,"Sun, Shade, Part-shade",Moist,MI
Cornus obliqua,"Silky Dogwood, Pale Dogwood, Swamp Dogwood, Kinnikinnik",Perennial,Shrub,"Shade, Part-shade",Moist,MI
Cornus racemosa,Gray Dogwood,Perennial,Shrub,"Sun, Shade, Part-shade",Moist,MI
Cornus sericea,"Red Osier Dogwood, Red Osier, Red-twig Dogwood",Perennial,Shrub,Part-shade,Moist,MI
Corylus americana,"American Hazelnut, American Filbert",Perennial,Shrub,"Shade, Part-shade","Moist, Dry",MI
Crataegus crus-galli,"Cockspur Hawthorn, Cockspur Thorn, Newcastle Hawthorn, Newcastle Thorn, Hog Apple",Perennial,Tree,"Sun, Shade, Part-shade","Moist, Dry",MI
Crataegus mollis,"Downy Hawthorn, White Thorn, Whitethorn, Scarlet Hawthorn, Scarlet Haw, Red Haw, Downy Thorn",Perennial,"Shrub, Tree","Sun, Shade, Part-shade","Moist, Dry",MI
Dasiphora fruticosa ssp. floribunda,"Shrubby Cinquefoil, Golden Hardhack, Potentilla",Perennial,Shrub,Sun,Dry,MI
Desmodium canadense,Showy Tick Trefoil,Perennial,Herb,Sun,"Moist, Dry",MI
Dicentra cucullaria,Dutchman's Breeches,Perennial,Herb,"Sun, Shade, Part-shade",Moist,MI
Diervilla lonicera,"Northern Bush Honeysuckle, Northern Bush-honeysuckle, Diervilla",Perennial,Shrub,"Shade, Part-shade",Dry,MI
Dryopteris cristata,"Crested Woodfern, Crested Wood Fern, Buckler Fern",Perennial,"Herb, Fern","Sun, Shade, Part-shade",Moist,MI
Elymus canadensis,"Canada Wild Rye, Canadian Wildrye, Prairie Wildrye, Nodding Wildrye",Perennial,Grass/Grass-like,"Sun, Part-shade",Moist,MI
Eupatorium perfoliatum,Common Boneset,Perennial,Herb,"Sun, Shade, Part-shade","Wet, Moist",MI
Euphorbia corollata,Flowering Spurge,Perennial,Herb,Sun,Dry,MI
Euthamia graminifolia,"Flat-top Goldentop, Grass-leaved Goldenrod",Perennial,Herb,Sun,Moist,MI
Fragaria virginiana,"Virginia Strawberry, Wild Strawberry",Perennial,Herb,"Sun, Part-shade",Dry,MI
Fraxinus americana,"White Ash, American Ash, Cane Ash, Smallseed White Ash, Biltmore White Ash, Biltmore Ash",Perennial,Tree,"Sun, Shade, Part-shade","Moist, Dry",MI
Gentiana andrewsii,"Closed Bottle Gentian, Closed Gentian, Bottle Gentian",Perennial,Herb,"Shade, Part-shade","Wet, Moist",MI
Geranium maculatum,"Spotted Geranium, Wild Geranium, Cranesbill",Perennial,Herb,"Shade, Part-shade",Moist,MI
Gymnocladus dioicus,"Kentucky Coffeetree, Stump Tree",Perennial,Tree,"Sun, Shade, Part-shade","Moist, Dry",MI
Helenium autumnale,"Common Sneezeweed, Fall Sneezeweed, Autumn Sneezeweed",Perennial,Herb,Sun,Moist,MI
Helianthus strumosus,"Paleleaf Woodland Sunflower, Paleleaf Sunflower, Woodland Sunflower",Perennial,Herb,"Sun, Shade, Part-shade",Dry,MI
Heliopsis helianthoides,"Smooth Oxeye, Oxeye Sunflower, False Sunflower",Perennial,Herb,"Sun, Part-shade",Dry,MI
Heuchera richardsonii,"Richardson's Alumroot, Prairie Alumroot",Perennial,Herb,"Sun, Part-shade",Dry,MI
Hydrophyllum virginianum,"Virginia Waterleaf, Eastern Waterleaf, Shawnee Salad",Perennial,Herb,"Shade, Part-shade",Moist,MI
Hypericum prolificum,Shrubby St. John's-wort,Perennial,Shrub,"Shade, Part-shade","Moist, Dry",MI
Ilex verticillata,"Common Winterberry, Winterberry, Michigan Holly, Black Alder",Perennial,Tree,"Sun, Shade, Part-shade","Wet, Moist, Dry",MI
Iris virginica var. shrevei,"Shreve's Iris, Virginia Iris, Southern Blue Flag, Blue Flag",Perennial,Herb,Sun,Wet,MI
Juniperus communis var. depressa,"Common Juniper, Old Field Juniper, Prostrate Juniper",Perennial,Shrub,Sun,Dry,MI
Juniperus horizontalis,"Creeping Juniper, Creeping Savin",Perennial,Shrub,"Sun, Part-shade",Dry,MI
Koeleria macrantha,"Prairie Junegrass, Junegrass, Prairie Koeler's Grass",Perennial,Grass/Grass-like,Sun,Dry,MI
Larix laricina,"Tamarack, American Larch, Hacmatack, Black Larch",Perennial,Tree,"Sun, Shade","Wet, Moist",MI
Lespedeza capitata,"Roundhead Lespedeza, Roundhead Bush-clover, Round-headed Lespedeza, Round-headed Bush-clover",Perennial,Herb,Sun,Dry,MI
Liatris aspera,"Tall Blazing Star, Tall Gayfeather, Tall Liatris, Rough Blazing Star, Rough Gayfeather, Rough Liatris, Button Snakeroot",Perennial,Herb,Sun,Dry,MI
Liatris cylindracea,"Ontario Blazing Star, Ontario Gayfeather, Ontario Liatris, Dwarf Blazing Star, Dwarf Gayfeather, Dwarf Liatris",Perennial,Herb,Sun,Dry,MI
Lilium michiganense,"Michigan Lily, Turk's Cap Lily",Perennial,Herb,"Sun, Shade, Part-shade",Moist,MI
Lilium philadelphicum,Wood Lily,Perennial,Herb,"Sun, Shade, Part-shade",Dry,MI
Lobelia siphilitica,Great Blue Lobelia,Perennial,Herb,"Sun, Shade, Part-shade","Wet, Moist",MI
Lupinus perennis,"Sundial Lupine, Wild Lupine",Perennial,Herb,"Sun, Part-shade","Moist, Dry",MI
Maianthemum racemosum ssp. racemosum,"Feathery False Lily Of The Valley, False Spikenard, False Solomon's Seal, Solomon's Plume, Smilacina",Perennial,Herb,"Shade, Part-shade",Moist,MI
